Pid,Name,Family,Type,Status,Laddr.IP,Laddr.Port,Raddr.IP,Raddr.Port,Timestamp,FlowId,ClientId,Fqdn
1548,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,135,0.0.0.0,0,2025-08-17T15:06:47Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,TCP,LISTEN,172.21.128.1,139,0.0.0.0,0,2025-08-19T18:29:14Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,TCP,LISTEN,192.168.1.34,139,0.0.0.0,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,TCP,LISTEN,192.168.73.1,139,0.0.0.0,0,2025-08-23T15:12:10Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,TCP,LISTEN,192.168.202.1,139,0.0.0.0,0,2025-08-23T15:12:10Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
5948,vmware-authd.exe,IPv4,TCP,LISTEN,0.0.0.0,902,0.0.0.0,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
5948,vmware-authd.exe,IPv4,TCP,LISTEN,0.0.0.0,912,0.0.0.0,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4896,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,1514,0.0.0.0,0,2025-08-20T18:09:04Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4896,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,1515,0.0.0.0,0,2025-08-20T18:31:08Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
27760,Discord.exe,IPv4,TCP,ESTAB,192.168.1.34,5001,162.159.130.235,443,2025-08-23T15:13:29Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6392,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,5040,0.0.0.0,0,2025-08-23T15:12:07Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4896,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,5601,0.0.0.0,0,2025-08-20T18:09:12Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
21668,Discord.exe,IPv4,TCP,LISTEN,127.0.0.1,6463,0.0.0.0,0,2025-08-23T15:13:13Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,LISTEN,127.0.0.1,8000,0.0.0.0,0,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,54769,2025-08-23T16:27:37Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,54771,2025-08-23T16:27:37Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,54774,2025-08-23T16:27:37Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,54775,2025-08-23T16:27:37Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,54777,2025-08-23T16:27:40Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,54779,2025-08-23T16:27:41Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,LISTEN,127.0.0.1,8001,0.0.0.0,0,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,8001,127.0.0.1,18049,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,LISTEN,127.0.0.1,8003,0.0.0.0,0,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6920,nessusd.exe,IPv4,TCP,LISTEN,0.0.0.0,8834,0.0.0.0,0,2025-08-17T15:06:56Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,LISTEN,127.0.0.1,8889,0.0.0.0,0,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,8889,127.0.0.1,22209,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
5320,vagrant-vmware-utility.exe,IPv4,TCP,LISTEN,127.0.0.1,9922,0.0.0.0,0,2025-08-17T15:06:58Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,TCP,ESTAB,192.168.1.34,11422,34.1.16.64,443,2025-08-23T16:27:44Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18332,msedge.exe,IPv4,TCP,ESTAB,192.168.1.34,12438,52.98.88.66,443,2025-08-23T16:11:44Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,TCP,ESTAB,192.168.1.34,18048,104.18.32.47,443,2025-08-23T16:27:29Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,18049,127.0.0.1,8001,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,TCP,ESTAB,127.0.0.1,22209,127.0.0.1,8889,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
9356,Grammarly.Desktop.exe,IPv4,TCP,ESTAB,192.168.1.34,25974,34.193.186.116,443,2025-08-23T16:28:05Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
9356,Grammarly.Desktop.exe,IPv4,TCP,ESTAB,192.168.1.34,25975,52.0.106.32,443,2025-08-23T16:28:09Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
9356,Grammarly.Desktop.exe,IPv4,TCP,CLOSE_WAIT,192.168.1.34,26415,52.45.91.167,443,2025-08-23T16:26:07Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
9356,Grammarly.Desktop.exe,IPv4,TCP,ESTAB,192.168.1.34,26416,3.231.172.88,443,2025-08-23T16:26:07Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
27760,Discord.exe,IPv4,TCP,ESTAB,192.168.1.34,26423,162.159.135.234,443,2025-08-23T16:26:24Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
20692,msedgewebview2.exe,IPv4,TCP,ESTAB,192.168.1.34,26427,52.123.128.14,443,2025-08-23T16:26:32Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18564,msedgewebview2.exe,IPv4,TCP,ESTAB,192.168.1.34,27390,54.192.142.105,443,2025-08-23T16:06:12Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,TCP,ESTAB,192.168.1.34,35351,172.217.70.188,5228,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1344,Slack.exe,IPv4,TCP,ESTAB,192.168.1.34,37328,65.2.117.88,443,2025-08-23T16:25:38Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
20692,msedgewebview2.exe,IPv4,TCP,ESTAB,192.168.1.34,37527,20.189.173.7,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
20692,msedgewebview2.exe,IPv4,TCP,ESTAB,192.168.1.34,37528,20.189.173.7,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
8408,WhatsApp.exe,IPv4,TCP,ESTAB,192.168.1.34,37529,163.70.146.60,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
8408,WhatsApp.exe,IPv4,TCP,ESTAB,192.168.1.34,37530,157.240.16.52,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
8408,WhatsApp.exe,IPv4,TCP,ESTAB,192.168.1.34,37531,157.240.198.60,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
8408,WhatsApp.exe,IPv4,TCP,ESTAB,192.168.1.34,37532,57.144.147.32,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
8408,WhatsApp.exe,IPv4,TCP,ESTAB,192.168.1.34,37533,163.70.145.60,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
8408,WhatsApp.exe,IPv4,TCP,ESTAB,192.168.1.34,37534,157.240.239.60,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
8408,WhatsApp.exe,IPv4,TCP,ESTAB,192.168.1.34,37535,103.59.199.162,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
8408,WhatsApp.exe,IPv4,TCP,ESTAB,192.168.1.34,37536,157.240.198.60,443,2025-08-23T16:27:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
16476,CrossDeviceService.exe,IPv4,TCP,ESTAB,192.168.1.34,40979,20.192.44.80,443,2025-08-23T15:13:06Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1344,Slack.exe,IPv4,TCP,ESTAB,192.168.1.34,40980,3.108.125.57,443,2025-08-23T15:13:06Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
7192,PhoneExperienceHost.exe,IPv4,TCP,ESTAB,192.168.1.34,40987,20.192.44.68,443,2025-08-23T15:13:07Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
20692,msedgewebview2.exe,IPv4,TCP,ESTAB,192.168.1.34,40996,48.218.107.40,443,2025-08-23T15:13:09Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
27760,Discord.exe,IPv4,TCP,ESTAB,192.168.1.34,41004,35.186.224.45,443,2025-08-23T15:13:17Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
9356,Grammarly.Desktop.exe,IPv4,TCP,ESTAB,192.168.1.34,42114,52.45.91.167,443,2025-08-23T16:24:49Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
9356,Grammarly.Desktop.exe,IPv4,TCP,ESTAB,192.168.1.34,42115,18.204.66.180,443,2025-08-23T16:24:49Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
9356,Grammarly.Desktop.exe,IPv4,TCP,CLOSE_WAIT,192.168.1.34,42118,18.204.66.180,443,2025-08-23T16:24:51Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
5444,svchost.exe,IPv4,TCP,ESTAB,192.168.1.34,46483,4.213.25.242,443,2025-08-23T15:12:53Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
9356,Grammarly.Desktop.exe,IPv4,TCP,ESTAB,192.168.1.34,47335,67.202.60.100,443,2025-08-23T16:22:00Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1256,lsass.exe,IPv4,TCP,LISTEN,0.0.0.0,49664,0.0.0.0,0,2025-08-17T15:06:47Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1048,wininit.exe,IPv4,TCP,LISTEN,0.0.0.0,49665,0.0.0.0,0,2025-08-17T15:06:47Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
2152,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,49666,0.0.0.0,0,2025-08-17T15:06:48Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
2856,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,49667,0.0.0.0,0,2025-08-17T15:06:48Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4292,spoolsv.exe,IPv4,TCP,LISTEN,0.0.0.0,49668,0.0.0.0,0,2025-08-17T15:06:49Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6920,nessusd.exe,IPv4,TCP,ESTAB,127.0.0.1,49692,127.0.0.1,49693,2025-08-17T15:06:51Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6920,nessusd.exe,IPv4,TCP,ESTAB,127.0.0.1,49693,127.0.0.1,49692,2025-08-17T15:06:51Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1200,services.exe,IPv4,TCP,LISTEN,0.0.0.0,49697,0.0.0.0,0,2025-08-17T15:06:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6920,nessusd.exe,IPv4,TCP,ESTAB,127.0.0.1,49708,127.0.0.1,49709,2025-08-17T15:07:00Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6920,nessusd.exe,IPv4,TCP,ESTAB,127.0.0.1,49709,127.0.0.1,49708,2025-08-17T15:07:00Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18332,msedge.exe,IPv4,TCP,ESTAB,192.168.1.34,54115,52.98.88.242,443,2025-08-23T16:11:16Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,TCP,ESTAB,192.168.1.34,54767,130.211.16.53,443,2025-08-23T16:27:35Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,54769,127.0.0.1,8000,2025-08-23T16:27:37Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,54771,127.0.0.1,8000,2025-08-23T16:27:37Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,54774,127.0.0.1,8000,2025-08-23T16:27:37Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,54775,127.0.0.1,8000,2025-08-23T16:27:37Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,54777,127.0.0.1,8000,2025-08-23T16:27:40Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
23968,velociraptor.exe,IPv4,TCP,ESTAB,127.0.0.1,54779,127.0.0.1,8000,2025-08-23T16:27:41Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,TCP,ESTAB,192.168.1.34,56413,172.64.148.235,443,2025-08-23T16:21:25Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
