Pid,Name,Family,Type,Status,Laddr.IP,Laddr.Port,Raddr.IP,Raddr.Port,Timestamp,FlowId,ClientId,Fqdn
10872,OneDrive.exe,IPv4,TCP,ESTAB,192.168.1.34,56414,4.213.25.240,443,2025-08-23T16:21:41Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,TCP,ESTAB,192.168.1.34,58566,51.104.15.252,443,2025-08-23T16:27:28Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
19984,cmd.exe,IPv4,TCP,ESTAB,192.168.1.34,62307,188.138.25.13,85,2025-08-23T15:12:57Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,TCP,LISTEN,0.0.0.0,445,0.0.0.0,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1548,svchost.exe,IPv6,TCP,LISTEN,::,135,::,0,2025-08-17T15:06:47Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv6,TCP,LISTEN,::,445,::,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6920,nessusd.exe,IPv6,TCP,LISTEN,::,8834,::,0,2025-08-17T15:06:56Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1256,lsass.exe,IPv6,TCP,LISTEN,::,49664,::,0,2025-08-17T15:06:47Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1048,wininit.exe,IPv6,TCP,LISTEN,::,49665,::,0,2025-08-17T15:06:47Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
2152,svchost.exe,IPv6,TCP,LISTEN,::,49666,::,0,2025-08-17T15:06:48Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
2856,svchost.exe,IPv6,TCP,LISTEN,::,49667,::,0,2025-08-17T15:06:48Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4292,spoolsv.exe,IPv6,TCP,LISTEN,::,49668,::,0,2025-08-17T15:06:49Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
5484,jhi_service.exe,IPv6,TCP,LISTEN,::1,49669,::,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
1200,services.exe,IPv6,TCP,LISTEN,::,49697,::,0,2025-08-17T15:06:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4744,svchost.exe,IPv4,UDP,,0.0.0.0,53,,0,2025-08-19T18:29:11Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,UDP,,172.21.128.1,137,,0,2025-08-19T18:29:14Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,UDP,,192.168.1.34,137,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,UDP,,192.168.73.1,137,,0,2025-08-23T15:12:10Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,UDP,,192.168.202.1,137,,0,2025-08-23T15:12:10Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,UDP,,172.21.128.1,138,,0,2025-08-19T18:29:14Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,UDP,,192.168.1.34,138,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,UDP,,192.168.73.1,138,,0,2025-08-23T15:12:10Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4,System,IPv4,UDP,,192.168.202.1,138,,0,2025-08-23T15:12:10Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4796,svchost.exe,IPv4,UDP,,0.0.0.0,500,,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,127.0.0.1,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,172.21.128.1,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,192.168.1.34,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,192.168.73.1,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,192.168.202.1,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18536,svchost.exe,IPv4,UDP,,172.21.128.1,2177,,0,2025-08-19T18:29:11Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18536,svchost.exe,IPv4,UDP,,192.168.1.34,2177,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18536,svchost.exe,IPv4,UDP,,192.168.73.1,2177,,0,2025-08-23T15:12:10Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18536,svchost.exe,IPv4,UDP,,192.168.202.1,2177,,0,2025-08-23T15:12:10Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4796,svchost.exe,IPv4,UDP,,0.0.0.0,4500,,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6392,svchost.exe,IPv4,UDP,,0.0.0.0,5050,,0,2025-08-17T15:06:55Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
3092,svchost.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:12:53Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
3092,svchost.exe,IPv4,UDP,,0.0.0.0,5355,,0,2025-08-23T15:12:53Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
21668,Discord.exe,IPv4,UDP,,0.0.0.0,49652,,0,2025-08-23T16:27:29Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4744,svchost.exe,IPv4,UDP,,0.0.0.0,56173,,0,2025-08-19T18:29:11Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4744,svchost.exe,IPv4,UDP,,0.0.0.0,56174,,0,2025-08-19T18:29:11Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,192.168.73.1,59667,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,192.168.202.1,59668,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,192.168.1.34,59669,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,127.0.0.1,59670,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv4,UDP,,172.21.128.1,59671,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
27760,Discord.exe,IPv4,UDP,,0.0.0.0,61181,,0,2025-08-23T16:28:13Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,61337,,0,2025-08-23T16:27:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,62324,,0,2025-08-23T16:26:44Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4896,svchost.exe,IPv4,UDP,,127.0.0.1,63273,,0,2025-08-17T15:06:49Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
3092,svchost.exe,IPv4,UDP,,0.0.0.0,52649,,0,2025-08-23T16:28:18Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
3092,svchost.exe,IPv4,UDP,,0.0.0.0,56068,,0,2025-08-23T16:14:13Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4796,svchost.exe,IPv6,UDP,,::,500,,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,::1,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,fe80::126b:fda0:80d3:67c0,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,fe80::3050:eab:9958:fb27,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,fe80::c65e:e5d9:4c39:b273,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,fe80::e9c8:70d2:e281:233c,1900,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18536,svchost.exe,IPv6,UDP,,fe80::126b:fda0:80d3:67c0,2177,,0,2025-08-23T15:12:07Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18536,svchost.exe,IPv6,UDP,,fe80::3050:eab:9958:fb27,2177,,0,2025-08-23T15:12:07Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18536,svchost.exe,IPv6,UDP,,fe80::c65e:e5d9:4c39:b273,2177,,0,2025-08-19T18:29:11Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
18536,svchost.exe,IPv6,UDP,,fe80::e9c8:70d2:e281:233c,2177,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4796,svchost.exe,IPv6,UDP,,::,4500,,0,2025-08-17T15:06:50Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
3092,svchost.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:12:53Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
22196,chrome.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:26:46Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4692,chrome.exe,IPv6,UDP,,::,5353,,0,2025-08-23T15:44:22Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
3092,svchost.exe,IPv6,UDP,,::,5355,,0,2025-08-23T15:12:53Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
3092,svchost.exe,IPv6,UDP,,::,52649,,0,2025-08-23T16:28:18Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
3092,svchost.exe,IPv6,UDP,,::,56068,,0,2025-08-23T16:14:13Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
4744,svchost.exe,IPv6,UDP,,::,56175,,0,2025-08-19T18:29:11Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,fe80::3050:eab:9958:fb27,59662,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,fe80::126b:fda0:80d3:67c0,59663,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,fe80::e9c8:70d2:e281:233c,59664,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,::1,59665,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
6548,svchost.exe,IPv6,UDP,,fe80::c65e:e5d9:4c39:b273,59666,,0,2025-08-23T15:12:52Z,F.D2KUO6M0IPL5Q.H,C.39f282f6e662a1cb,LAPTOP-K8OGF4C7
